
0it [00:00, ?it/s]
2613it [43:23,  1.49s/it, bound:0 nc: 14 ncall:1.4e+04 eff:18.3% logz-ratio=25.70+/-0.02 dlogz:0.132>0.1]
2614it [43:25,  1.62s/it, bound:0 nc: 10 ncall:1.4e+04 eff:18.3% logz-ratio=25.70+/-0.02 dlogz:0.132>0.1]
2616it [43:29,  1.69s/it, bound:0 nc: 23 ncall:1.4e+04 eff:18.2% logz-ratio=25.70+/-0.02 dlogz:0.132>0.1]
2617it [43:32,  2.31s/it, bound:0 nc: 35 ncall:1.4e+04 eff:18.2% logz-ratio=25.70+/-0.02 dlogz:0.131>0.1]
2618it [43:34,  2.16s/it, bound:0 nc: 16 ncall:1.4e+04 eff:18.2% logz-ratio=25.70+/-0.02 dlogz:0.131>0.1]
2620it [43:38,  2.07s/it, bound:0 nc: 34 ncall:1.4e+04 eff:18.1% logz-ratio=25.70+/-0.02 dlogz:0.131>0.1]
2621it [43:45,  3.70s/it, bound:0 nc: 54 ncall:1.4e+04 eff:18.1% logz-ratio=25.70+/-0.02 dlogz:0.131>0.1]
2623it [43:47,  2.85s/it, bound:0 nc: 13 ncall:1.5e+04 eff:18.1% logz-ratio=25.70+/-0.02 dlogz:0.131>0.1]
2627it [43:49,  2.14s/it, bound:0 nc: 12 ncall:1.5e+04 eff:18.1% logz-ratio=25.70+/-0.02 dlogz:0.130>0.1]
2628it [43:53,  2.66s/it, bound:0 nc: 29 ncall:1.5e+04 eff:18.0% logz-ratio=25.70+/-0.02 dlogz:0.130>0.1]
2630it [43:55,  2.14s/it, bound:0 nc:  9 ncall:1.5e+04 eff:18.0% logz-ratio=25.70+/-0.02 dlogz:0.130>0.1]
2631it [44:00,  3.17s/it, bound:0 nc: 43 ncall:1.5e+04 eff:18.0% logz-ratio=25.70+/-0.02 dlogz:0.129>0.1]
2632it [44:12,  5.56s/it, bound:0 nc:101 ncall:1.5e+04 eff:17.9% logz-ratio=25.70+/-0.02 dlogz:0.129>0.1]
2634it [44:13,  4.17s/it, bound:0 nc:  2 ncall:1.5e+04 eff:17.9% logz-ratio=25.70+/-0.02 dlogz:0.129>0.1]
2635it [44:17,  4.03s/it, bound:0 nc: 38 ncall:1.5e+04 eff:17.8% logz-ratio=25.70+/-0.02 dlogz:0.129>0.1]
2638it [44:19,  3.01s/it, bound:0 nc:  6 ncall:1.5e+04 eff:17.8% logz-ratio=25.70+/-0.02 dlogz:0.129>0.1]
2640it [44:21,  2.39s/it, bound:0 nc: 13 ncall:1.5e+04 eff:17.8% logz-ratio=25.70+/-0.02 dlogz:0.128>0.1]
2641it [44:23,  2.22s/it, bound:0 nc: 17 ncall:1.5e+04 eff:17.8% logz-ratio=25.70+/-0.02 dlogz:0.128>0.1]
2642it [44:25,  2.12s/it, bound:0 nc:  8 ncall:1.5e+04 eff:17.8% logz-ratio=25.70+/-0.02 dlogz:0.128>0.1]
2644it [44:26,  1.76s/it, bound:0 nc: 10 ncall:1.5e+04 eff:17.8% logz-ratio=25.70+/-0.02 dlogz:0.128>0.1]
2647it [44:28,  1.42s/it, bound:0 nc:  6 ncall:1.5e+04 eff:17.8% logz-ratio=25.70+/-0.02 dlogz:0.127>0.1]
2650it [44:32,  1.37s/it, bound:0 nc: 21 ncall:1.5e+04 eff:17.8% logz-ratio=25.70+/-0.02 dlogz:0.127>0.1]
2652it [44:34,  1.22s/it, bound:0 nc:  9 ncall:1.5e+04 eff:17.8% logz-ratio=25.70+/-0.02 dlogz:0.127>0.1]
2655it [44:38,  1.23s/it, bound:0 nc: 25 ncall:1.5e+04 eff:17.8% logz-ratio=25.70+/-0.02 dlogz:0.126>0.1]
2659it [44:39,  1.01s/it, bound:0 nc: 14 ncall:1.5e+04 eff:17.8% logz-ratio=25.70+/-0.02 dlogz:0.126>0.1]
2660it [44:41,  1.25s/it, bound:0 nc:  8 ncall:1.5e+04 eff:17.8% logz-ratio=25.70+/-0.02 dlogz:0.126>0.1]
2663it [44:43,  1.06s/it, bound:0 nc: 12 ncall:1.5e+04 eff:17.8% logz-ratio=25.70+/-0.02 dlogz:0.125>0.1]
2664it [44:45,  1.31s/it, bound:0 nc: 14 ncall:1.5e+04 eff:17.8% logz-ratio=25.70+/-0.02 dlogz:0.125>0.1]
2666it [44:49,  1.48s/it, bound:0 nc: 30 ncall:1.5e+04 eff:17.7% logz-ratio=25.70+/-0.02 dlogz:0.125>0.1]
2667it [44:51,  1.58s/it, bound:0 nc: 12 ncall:1.5e+04 eff:17.7% logz-ratio=25.70+/-0.02 dlogz:0.125>0.1]
2669it [44:54,  1.66s/it, bound:0 nc: 26 ncall:1.5e+04 eff:17.7% logz-ratio=25.70+/-0.02 dlogz:0.124>0.1]
2670it [44:56,  1.72s/it, bound:0 nc: 20 ncall:1.5e+04 eff:17.7% logz-ratio=25.70+/-0.02 dlogz:0.124>0.1]
2671it [44:58,  1.77s/it, bound:0 nc: 10 ncall:1.5e+04 eff:17.7% logz-ratio=25.70+/-0.02 dlogz:0.124>0.1]
2672it [45:00,  1.81s/it, bound:0 nc: 25 ncall:1.5e+04 eff:17.6% logz-ratio=25.70+/-0.02 dlogz:0.124>0.1]
2673it [45:04,  2.36s/it, bound:0 nc: 21 ncall:1.5e+04 eff:17.6% logz-ratio=25.70+/-0.02 dlogz:0.124>0.1]
2675it [45:05,  1.92s/it, bound:0 nc: 13 ncall:1.5e+04 eff:17.6% logz-ratio=25.70+/-0.02 dlogz:0.124>0.1]
2676it [45:09,  2.51s/it, bound:0 nc: 32 ncall:1.5e+04 eff:17.6% logz-ratio=25.70+/-0.02 dlogz:0.124>0.1]
2679it [45:11,  1.93s/it, bound:0 nc:  3 ncall:1.5e+04 eff:17.6% logz-ratio=25.70+/-0.02 dlogz:0.123>0.1]
2682it [45:13,  1.54s/it, bound:0 nc:  4 ncall:1.5e+04 eff:17.6% logz-ratio=25.70+/-0.02 dlogz:0.123>0.1]
2683it [45:15,  1.60s/it, bound:0 nc: 21 ncall:1.5e+04 eff:17.6% logz-ratio=25.70+/-0.02 dlogz:0.123>0.1]
2684it [45:17,  1.68s/it, bound:0 nc: 22 ncall:1.5e+04 eff:17.6% logz-ratio=25.70+/-0.02 dlogz:0.123>0.1]
2685it [45:18,  1.74s/it, bound:0 nc:  9 ncall:1.5e+04 eff:17.6% logz-ratio=25.70+/-0.02 dlogz:0.122>0.1]
2687it [45:22,  1.79s/it, bound:0 nc: 24 ncall:1.5e+04 eff:17.5% logz-ratio=25.70+/-0.02 dlogz:0.122>0.1]
2688it [45:26,  2.36s/it, bound:0 nc: 31 ncall:1.5e+04 eff:17.5% logz-ratio=25.70+/-0.02 dlogz:0.122>0.1]
2692it [45:28,  1.80s/it, bound:0 nc: 22 ncall:1.5e+04 eff:17.5% logz-ratio=25.71+/-0.02 dlogz:0.122>0.1]
2693it [45:35,  3.47s/it, bound:0 nc: 51 ncall:1.5e+04 eff:17.4% logz-ratio=25.71+/-0.02 dlogz:0.121>0.1]
2694it [45:37,  2.97s/it, bound:0 nc: 21 ncall:1.5e+04 eff:17.4% logz-ratio=25.71+/-0.02 dlogz:0.121>0.1]
2696it [45:39,  2.37s/it, bound:0 nc:  8 ncall:1.5e+04 eff:17.4% logz-ratio=25.71+/-0.02 dlogz:0.121>0.1]
2698it [45:41,  1.93s/it, bound:0 nc:  7 ncall:1.5e+04 eff:17.4% logz-ratio=25.71+/-0.02 dlogz:0.121>0.1]
2699it [45:43,  1.91s/it, bound:0 nc: 17 ncall:1.6e+04 eff:17.4% logz-ratio=25.71+/-0.02 dlogz:0.121>0.1]
2702it [45:44,  1.52s/it, bound:0 nc: 15 ncall:1.6e+04 eff:17.4% logz-ratio=25.71+/-0.02 dlogz:0.120>0.1]
2703it [45:46,  1.64s/it, bound:0 nc: 11 ncall:1.6e+04 eff:17.4% logz-ratio=25.71+/-0.02 dlogz:0.120>0.1]
2704it [45:48,  1.71s/it, bound:0 nc: 13 ncall:1.6e+04 eff:17.4% logz-ratio=25.71+/-0.02 dlogz:0.120>0.1]
2706it [45:50,  1.50s/it, bound:0 nc:  2 ncall:1.6e+04 eff:17.4% logz-ratio=25.71+/-0.02 dlogz:0.120>0.1]
2708it [45:52,  1.33s/it, bound:0 nc: 21 ncall:1.6e+04 eff:17.4% logz-ratio=25.71+/-0.02 dlogz:0.120>0.1]
2709it [46:03,  4.27s/it, bound:0 nc: 91 ncall:1.6e+04 eff:17.3% logz-ratio=25.71+/-0.02 dlogz:0.119>0.1]
2711it [46:07,  3.54s/it, bound:0 nc: 22 ncall:1.6e+04 eff:17.3% logz-ratio=25.71+/-0.02 dlogz:0.119>0.1]
2713it [46:11,  3.02s/it, bound:0 nc: 31 ncall:1.6e+04 eff:17.2% logz-ratio=25.71+/-0.02 dlogz:0.119>0.1]
2714it [46:12,  2.66s/it, bound:0 nc: 12 ncall:1.6e+04 eff:17.2% logz-ratio=25.71+/-0.02 dlogz:0.119>0.1]
2716it [46:16,  2.41s/it, bound:0 nc: 23 ncall:1.6e+04 eff:17.2% logz-ratio=25.71+/-0.02 dlogz:0.119>0.1]
2718it [46:18,  1.97s/it, bound:0 nc: 16 ncall:1.6e+04 eff:17.2% logz-ratio=25.71+/-0.02 dlogz:0.118>0.1]
2719it [46:22,  2.50s/it, bound:0 nc: 25 ncall:1.6e+04 eff:17.2% logz-ratio=25.71+/-0.02 dlogz:0.118>0.1]
2722it [46:24,  1.94s/it, bound:0 nc:  6 ncall:1.6e+04 eff:17.2% logz-ratio=25.71+/-0.02 dlogz:0.118>0.1]
2724it [46:25,  1.63s/it, bound:0 nc: 21 ncall:1.6e+04 eff:17.2% logz-ratio=25.71+/-0.02 dlogz:0.118>0.1]
2725it [46:27,  1.69s/it, bound:0 nc: 12 ncall:1.6e+04 eff:17.1% logz-ratio=25.71+/-0.02 dlogz:0.117>0.1]
2726it [46:34,  3.30s/it, bound:0 nc: 56 ncall:1.6e+04 eff:17.1% logz-ratio=25.71+/-0.02 dlogz:0.117>0.1]
2729it [46:40,  2.85s/it, bound:0 nc: 41 ncall:1.6e+04 eff:17.1% logz-ratio=25.71+/-0.02 dlogz:0.117>0.1]
2731it [46:42,  2.27s/it, bound:0 nc:  2 ncall:1.6e+04 eff:17.1% logz-ratio=25.71+/-0.02 dlogz:0.117>0.1]
2732it [46:43,  2.13s/it, bound:0 nc: 18 ncall:1.6e+04 eff:17.0% logz-ratio=25.71+/-0.02 dlogz:0.117>0.1]
2733it [46:45,  2.04s/it, bound:0 nc: 26 ncall:1.6e+04 eff:17.0% logz-ratio=25.71+/-0.02 dlogz:0.117>0.1]
2734it [46:47,  1.98s/it, bound:0 nc: 12 ncall:1.6e+04 eff:17.0% logz-ratio=25.71+/-0.02 dlogz:0.116>0.1]
2736it [46:51,  1.95s/it, bound:0 nc: 31 ncall:1.6e+04 eff:17.0% logz-ratio=25.71+/-0.02 dlogz:0.116>0.1]
2738it [46:55,  1.93s/it, bound:0 nc: 27 ncall:1.6e+04 eff:17.0% logz-ratio=25.71+/-0.02 dlogz:0.116>0.1]
2739it [46:58,  2.48s/it, bound:0 nc: 30 ncall:1.6e+04 eff:17.0% logz-ratio=25.71+/-0.02 dlogz:0.116>0.1]
2741it [47:00,  2.01s/it, bound:0 nc: 10 ncall:1.6e+04 eff:16.9% logz-ratio=25.71+/-0.02 dlogz:0.116>0.1]
2742it [47:11,  4.63s/it, bound:0 nc: 95 ncall:1.6e+04 eff:16.8% logz-ratio=25.71+/-0.02 dlogz:0.115>0.1]
2744it [47:13,  3.52s/it, bound:0 nc: 10 ncall:1.6e+04 eff:16.8% logz-ratio=25.71+/-0.02 dlogz:0.115>0.1]
2747it [47:16,  2.83s/it, bound:0 nc: 25 ncall:1.6e+04 eff:16.8% logz-ratio=25.71+/-0.02 dlogz:0.115>0.1]
2750it [47:18,  2.17s/it, bound:0 nc:  3 ncall:1.6e+04 eff:16.8% logz-ratio=25.71+/-0.02 dlogz:0.114>0.1]
2751it [47:22,  2.61s/it, bound:0 nc: 42 ncall:1.6e+04 eff:16.8% logz-ratio=25.71+/-0.02 dlogz:0.114>0.1]
2752it [47:24,  2.40s/it, bound:0 nc: 14 ncall:1.6e+04 eff:16.8% logz-ratio=25.71+/-0.02 dlogz:0.114>0.1]
2753it [47:26,  2.22s/it, bound:0 nc: 15 ncall:1.6e+04 eff:16.8% logz-ratio=25.71+/-0.02 dlogz:0.114>0.1]
2755it [47:27,  1.84s/it, bound:0 nc:  8 ncall:1.6e+04 eff:16.8% logz-ratio=25.71+/-0.02 dlogz:0.114>0.1]
2756it [47:29,  1.82s/it, bound:0 nc: 22 ncall:1.6e+04 eff:16.8% logz-ratio=25.71+/-0.02 dlogz:0.114>0.1]
2758it [47:31,  1.56s/it, bound:0 nc: 12 ncall:1.6e+04 eff:16.8% logz-ratio=25.71+/-0.02 dlogz:0.114>0.1]
2759it [47:37,  2.73s/it, bound:0 nc: 52 ncall:1.7e+04 eff:16.7% logz-ratio=25.71+/-0.02 dlogz:0.113>0.1]
2760it [47:46,  4.63s/it, bound:0 nc: 71 ncall:1.7e+04 eff:16.7% logz-ratio=25.71+/-0.02 dlogz:0.113>0.1]
2761it [47:51,  4.84s/it, bound:0 nc: 44 ncall:1.7e+04 eff:16.6% logz-ratio=25.71+/-0.02 dlogz:0.113>0.1]
2764it [47:53,  3.58s/it, bound:0 nc: 13 ncall:1.7e+04 eff:16.6% logz-ratio=25.71+/-0.02 dlogz:0.113>0.1]
2765it [47:55,  3.04s/it, bound:0 nc:  6 ncall:1.7e+04 eff:16.6% logz-ratio=25.71+/-0.02 dlogz:0.113>0.1]
2766it [47:57,  2.70s/it, bound:0 nc: 17 ncall:1.7e+04 eff:16.6% logz-ratio=25.71+/-0.02 dlogz:0.113>0.1]
2767it [48:02,  3.51s/it, bound:0 nc: 58 ncall:1.7e+04 eff:16.5% logz-ratio=25.71+/-0.02 dlogz:0.112>0.1]
2768it [48:06,  3.52s/it, bound:0 nc: 26 ncall:1.7e+04 eff:16.5% logz-ratio=25.71+/-0.02 dlogz:0.112>0.1]
2769it [48:09,  3.57s/it, bound:0 nc: 32 ncall:1.7e+04 eff:16.5% logz-ratio=25.71+/-0.02 dlogz:0.112>0.1]
2771it [48:13,  3.03s/it, bound:0 nc: 30 ncall:1.7e+04 eff:16.5% logz-ratio=25.71+/-0.02 dlogz:0.112>0.1]
2772it [48:23,  5.33s/it, bound:0 nc: 86 ncall:1.7e+04 eff:16.4% logz-ratio=25.71+/-0.02 dlogz:0.112>0.1]
2775it [48:27,  4.10s/it, bound:0 nc: 28 ncall:1.7e+04 eff:16.4% logz-ratio=25.71+/-0.02 dlogz:0.112>0.1]
2776it [48:31,  3.98s/it, bound:0 nc: 31 ncall:1.7e+04 eff:16.4% logz-ratio=25.71+/-0.02 dlogz:0.111>0.1]
2777it [48:33,  3.33s/it, bound:0 nc: 16 ncall:1.7e+04 eff:16.3% logz-ratio=25.71+/-0.02 dlogz:0.111>0.1]
2778it [48:38,  3.93s/it, bound:0 nc: 54 ncall:1.7e+04 eff:16.3% logz-ratio=25.71+/-0.02 dlogz:0.111>0.1]
2780it [48:40,  3.02s/it, bound:0 nc:  5 ncall:1.7e+04 eff:16.3% logz-ratio=25.71+/-0.02 dlogz:0.111>0.1]
2781it [48:41,  2.65s/it, bound:0 nc: 20 ncall:1.7e+04 eff:16.3% logz-ratio=25.71+/-0.02 dlogz:0.111>0.1]
2785it [48:43,  2.00s/it, bound:0 nc: 11 ncall:1.7e+04 eff:16.3% logz-ratio=25.71+/-0.02 dlogz:0.110>0.1]
2786it [48:45,  1.96s/it, bound:0 nc:  9 ncall:1.7e+04 eff:16.3% logz-ratio=25.71+/-0.02 dlogz:0.110>0.1]
2788it [48:47,  1.66s/it, bound:0 nc: 11 ncall:1.7e+04 eff:16.3% logz-ratio=25.71+/-0.02 dlogz:0.110>0.1]
2791it [48:53,  1.70s/it, bound:0 nc: 42 ncall:1.7e+04 eff:16.3% logz-ratio=25.71+/-0.02 dlogz:0.110>0.1]
2793it [48:54,  1.47s/it, bound:0 nc: 11 ncall:1.7e+04 eff:16.3% logz-ratio=25.71+/-0.02 dlogz:0.110>0.1]
2794it [48:58,  2.18s/it, bound:0 nc: 25 ncall:1.7e+04 eff:16.2% logz-ratio=25.71+/-0.02 dlogz:0.109>0.1]
2795it [49:00,  2.07s/it, bound:0 nc: 19 ncall:1.7e+04 eff:16.2% logz-ratio=25.71+/-0.02 dlogz:0.109>0.1]
2796it [49:04,  2.51s/it, bound:0 nc: 31 ncall:1.7e+04 eff:16.2% logz-ratio=25.71+/-0.02 dlogz:0.109>0.1]
2797it [49:05,  2.31s/it, bound:0 nc: 27 ncall:1.7e+04 eff:16.2% logz-ratio=25.72+/-0.02 dlogz:0.109>0.1]
2798it [49:09,  2.71s/it, bound:0 nc: 31 ncall:1.7e+04 eff:16.2% logz-ratio=25.72+/-0.02 dlogz:0.109>0.1]
2799it [49:11,  2.46s/it, bound:0 nc: 10 ncall:1.7e+04 eff:16.2% logz-ratio=25.72+/-0.02 dlogz:0.109>0.1]
2800it [49:13,  2.24s/it, bound:0 nc: 13 ncall:1.7e+04 eff:16.1% logz-ratio=25.72+/-0.02 dlogz:0.109>0.1]
2801it [49:15,  2.12s/it, bound:0 nc: 27 ncall:1.7e+04 eff:16.1% logz-ratio=25.72+/-0.02 dlogz:0.109>0.1]
2802it [49:16,  2.04s/it, bound:0 nc:  8 ncall:1.7e+04 eff:16.1% logz-ratio=25.72+/-0.02 dlogz:0.108>0.1]
2803it [49:18,  1.98s/it, bound:0 nc: 12 ncall:1.7e+04 eff:16.1% logz-ratio=25.72+/-0.02 dlogz:0.108>0.1]
2804it [49:29,  4.66s/it, bound:0 nc: 96 ncall:1.7e+04 eff:16.0% logz-ratio=25.72+/-0.02 dlogz:0.108>0.1]
2807it [49:31,  3.44s/it, bound:0 nc:  5 ncall:1.7e+04 eff:16.0% logz-ratio=25.72+/-0.02 dlogz:0.108>0.1]
2808it [49:35,  3.52s/it, bound:0 nc: 35 ncall:1.8e+04 eff:16.0% logz-ratio=25.72+/-0.02 dlogz:0.108>0.1]
2810it [49:36,  2.72s/it, bound:0 nc: 14 ncall:1.8e+04 eff:16.0% logz-ratio=25.72+/-0.02 dlogz:0.108>0.1]
2811it [49:38,  2.45s/it, bound:0 nc: 16 ncall:1.8e+04 eff:16.0% logz-ratio=25.72+/-0.02 dlogz:0.107>0.1]
2814it [49:42,  2.06s/it, bound:0 nc: 21 ncall:1.8e+04 eff:16.0% logz-ratio=25.72+/-0.02 dlogz:0.107>0.1]
2815it [49:47,  3.07s/it, bound:0 nc: 44 ncall:1.8e+04 eff:16.0% logz-ratio=25.72+/-0.02 dlogz:0.107>0.1]
2817it [49:49,  2.43s/it, bound:0 nc: 10 ncall:1.8e+04 eff:15.9% logz-ratio=25.72+/-0.02 dlogz:0.107>0.1]
2819it [49:53,  2.26s/it, bound:0 nc: 26 ncall:1.8e+04 eff:15.9% logz-ratio=25.72+/-0.02 dlogz:0.107>0.1]
2821it [49:56,  2.14s/it, bound:0 nc: 21 ncall:1.8e+04 eff:15.9% logz-ratio=25.72+/-0.02 dlogz:0.106>0.1]
2822it [50:00,  2.60s/it, bound:0 nc: 38 ncall:1.8e+04 eff:15.9% logz-ratio=25.72+/-0.02 dlogz:0.106>0.1]
2823it [50:04,  2.89s/it, bound:0 nc: 26 ncall:1.8e+04 eff:15.9% logz-ratio=25.72+/-0.02 dlogz:0.106>0.1]
2824it [50:05,  2.58s/it, bound:0 nc: 15 ncall:1.8e+04 eff:15.9% logz-ratio=25.72+/-0.02 dlogz:0.106>0.1]
2825it [50:07,  2.36s/it, bound:0 nc: 15 ncall:1.8e+04 eff:15.9% logz-ratio=25.72+/-0.02 dlogz:0.106>0.1]
2827it [50:09,  1.93s/it, bound:0 nc: 13 ncall:1.8e+04 eff:15.8% logz-ratio=25.72+/-0.02 dlogz:0.106>0.1]
2828it [50:11,  1.91s/it, bound:0 nc: 18 ncall:1.8e+04 eff:15.8% logz-ratio=25.72+/-0.02 dlogz:0.106>0.1]
2830it [50:15,  1.90s/it, bound:0 nc: 27 ncall:1.8e+04 eff:15.8% logz-ratio=25.72+/-0.02 dlogz:0.105>0.1]
2833it [50:17,  1.52s/it, bound:0 nc: 16 ncall:1.8e+04 eff:15.8% logz-ratio=25.72+/-0.02 dlogz:0.105>0.1]
2834it [50:20,  2.13s/it, bound:0 nc: 20 ncall:1.8e+04 eff:15.8% logz-ratio=25.72+/-0.02 dlogz:0.105>0.1]
2835it [50:26,  3.17s/it, bound:0 nc: 60 ncall:1.8e+04 eff:15.8% logz-ratio=25.72+/-0.02 dlogz:0.105>0.1]
2836it [50:30,  3.32s/it, bound:0 nc: 32 ncall:1.8e+04 eff:15.7% logz-ratio=25.72+/-0.02 dlogz:0.105>0.1]
2837it [50:31,  2.84s/it, bound:0 nc: 10 ncall:1.8e+04 eff:15.7% logz-ratio=25.72+/-0.02 dlogz:0.105>0.1]
2839it [50:33,  2.25s/it, bound:0 nc: 10 ncall:1.8e+04 eff:15.7% logz-ratio=25.72+/-0.02 dlogz:0.104>0.1]
2840it [50:35,  2.14s/it, bound:0 nc: 22 ncall:1.8e+04 eff:15.7% logz-ratio=25.72+/-0.02 dlogz:0.104>0.1]
2841it [50:37,  2.05s/it, bound:0 nc:  4 ncall:1.8e+04 eff:15.7% logz-ratio=25.72+/-0.02 dlogz:0.104>0.1]
2842it [50:39,  2.00s/it, bound:0 nc: 21 ncall:1.8e+04 eff:15.7% logz-ratio=25.72+/-0.02 dlogz:0.104>0.1]
2843it [50:46,  3.57s/it, bound:0 nc: 67 ncall:1.8e+04 eff:15.7% logz-ratio=25.72+/-0.02 dlogz:0.104>0.1]
2844it [50:48,  3.04s/it, bound:0 nc:  9 ncall:1.8e+04 eff:15.7% logz-ratio=25.72+/-0.02 dlogz:0.104>0.1]
2845it [50:50,  2.70s/it, bound:0 nc: 18 ncall:1.8e+04 eff:15.6% logz-ratio=25.72+/-0.02 dlogz:0.104>0.1]
2846it [50:53,  2.94s/it, bound:0 nc: 30 ncall:1.8e+04 eff:15.6% logz-ratio=25.72+/-0.02 dlogz:0.104>0.1]
2847it [50:55,  2.58s/it, bound:0 nc: 22 ncall:1.8e+04 eff:15.6% logz-ratio=25.72+/-0.02 dlogz:0.104>0.1]
2850it [50:57,  1.99s/it, bound:0 nc:  5 ncall:1.8e+04 eff:15.6% logz-ratio=25.72+/-0.02 dlogz:0.103>0.1]
2851it [50:59,  2.01s/it, bound:0 nc: 19 ncall:1.8e+04 eff:15.6% logz-ratio=25.72+/-0.02 dlogz:0.103>0.1]
2852it [51:01,  1.97s/it, bound:0 nc: 13 ncall:1.8e+04 eff:15.6% logz-ratio=25.72+/-0.02 dlogz:0.103>0.1]
2854it [51:02,  1.66s/it, bound:0 nc:  7 ncall:1.8e+04 eff:15.6% logz-ratio=25.72+/-0.02 dlogz:0.103>0.1]
2855it [51:06,  2.24s/it, bound:0 nc: 33 ncall:1.8e+04 eff:15.6% logz-ratio=25.72+/-0.02 dlogz:0.103>0.1]
2856it [51:08,  2.14s/it, bound:0 nc: 10 ncall:1.8e+04 eff:15.6% logz-ratio=25.72+/-0.02 dlogz:0.103>0.1]
2858it [51:10,  1.77s/it, bound:0 nc: 22 ncall:1.8e+04 eff:15.6% logz-ratio=25.72+/-0.02 dlogz:0.102>0.1]
2859it [51:13,  2.35s/it, bound:0 nc: 23 ncall:1.8e+04 eff:15.5% logz-ratio=25.72+/-0.02 dlogz:0.102>0.1]
2860it [51:15,  2.19s/it, bound:0 nc: 30 ncall:1.8e+04 eff:15.5% logz-ratio=25.72+/-0.02 dlogz:0.102>0.1]
2861it [51:21,  3.18s/it, bound:0 nc: 48 ncall:1.8e+04 eff:15.5% logz-ratio=25.72+/-0.02 dlogz:0.102>0.1]
2862it [51:23,  2.79s/it, bound:0 nc: 12 ncall:1.8e+04 eff:15.5% logz-ratio=25.72+/-0.02 dlogz:0.102>0.1]
2864it [51:24,  2.22s/it, bound:0 nc:  9 ncall:1.8e+04 eff:15.5% logz-ratio=25.72+/-0.02 dlogz:0.102>0.1]
2865it [51:26,  2.08s/it, bound:0 nc: 14 ncall:1.9e+04 eff:15.5% logz-ratio=25.72+/-0.02 dlogz:0.102>0.1]
2867it [51:32,  2.27s/it, bound:0 nc: 43 ncall:1.9e+04 eff:15.4% logz-ratio=25.72+/-0.02 dlogz:0.101>0.1]
2869it [51:39,  2.65s/it, bound:0 nc: 54 ncall:1.9e+04 eff:15.4% logz-ratio=25.72+/-0.02 dlogz:0.101>0.1]
2870it [51:41,  2.40s/it, bound:0 nc: 24 ncall:1.9e+04 eff:15.4% logz-ratio=25.72+/-0.02 dlogz:0.101>0.1]
2871it [51:42,  2.26s/it, bound:0 nc:  4 ncall:1.9e+04 eff:15.4% logz-ratio=25.72+/-0.02 dlogz:0.101>0.1]
2872it [51:46,  2.66s/it, bound:0 nc: 45 ncall:1.9e+04 eff:15.4% logz-ratio=25.72+/-0.02 dlogz:0.101>0.1]
2873it [51:48,  2.43s/it, bound:0 nc:  2 ncall:1.9e+04 eff:15.4% logz-ratio=25.72+/-0.02 dlogz:0.101>0.1]
2877it [51:50,  1.84s/it, bound:0 nc:  3 ncall:1.9e+04 eff:15.4% logz-ratio=25.72+/-0.02 dlogz:0.100>0.1]
2878it [51:52,  1.86s/it, bound:0 nc: 15 ncall:1.9e+04 eff:15.4% logz-ratio=25.72+/-0.02 dlogz:0.100>0.1]
2879it [51:55,  2.41s/it, bound:0 nc: 45 ncall:1.9e+04 eff:15.3% logz-ratio=25.72+/-0.02 dlogz:0.100>0.1]
2880it [51:59,  2.80s/it, bound:0 nc: 22 ncall:1.9e+04 eff:15.3% logz-ratio=25.72+/-0.02 dlogz:0.100>0.1]
2881it [52:01,  2.52s/it, bound:0 nc: 13 ncall:1.9e+04 eff:15.3% logz-ratio=25.72+/-0.02 dlogz:0.100>0.1]
2881it [52:07,  1.09s/it, bound:0 nc:  1 ncall:1.9e+04 eff:20.6% logz-ratio=25.81+/-nan dlogz:0.000>0.1] 

